Date : 2021-03-13 13:26:58
Directory : c:\Users\sad sad\Desktop\React\app\src
Total : 104 files,  5991 codes, 167 comments, 559 blanks, all 6717 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\jobtype.svg                         | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\logout.svg                          | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\loupe.svg                           | XML              |         42 |          1 |          1 |         44 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\mail.svg                            | XML              |         43 |          1 |          1 |         45 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\marker.svg                          | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\money.svg                           | XML              |         51 |          1 |          1 |         53 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\newuser.svg                         | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\next.svg                            | XML              |         41 |          1 |          1 |         43 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\office.svg                          | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\settings.svg                        | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\suitcase.svg                        | XML              |         47 |          1 |          1 |         49 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\talk.svg                            | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\trash.svg                           | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\user.svg                            | XML              |          1 |          0 |          0 |          1 |
| c:\Users\sad sad\Desktop\React\app\src\assets\svg\wallet.svg                          | XML              |         53 |          1 |          1 |         55 |
| c:\Users\sad sad\Desktop\React\app\src\components\Background.js                       | JavaScript       |         28 |          0 |          1 |         29 |
| c:\Users\sad sad\Desktop\React\app\src\components\Footer\Footer.js                    | JavaScript       |         12 |          0 |          3 |         15 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\BackgroundImage.js             | JavaScript       |         69 |          0 |          5 |         74 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\Button.js                      | JavaScript       |         54 |          0 |          2 |         56 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\DeleteButton.js                | JavaScript       |         33 |          0 |          4 |         37 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\FormStyles.js                  | JavaScript       |        146 |          0 |         15 |        161 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\InputUser.js                   | JavaScript       |         46 |          0 |          2 |         48 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\Message.js                     | JavaScript       |         28 |          0 |          4 |         32 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\Reference.js                   | JavaScript       |         23 |          0 |          5 |         28 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\Select.js                      | JavaScript       |         48 |          0 |          4 |         52 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\TextArea.js                    | JavaScript       |         46 |          0 |          3 |         49 |
| c:\Users\sad sad\Desktop\React\app\src\components\Form\index.js                       | JavaScript       |          8 |          0 |          4 |         12 |
| c:\Users\sad sad\Desktop\React\app\src\components\Jobs\Attribute.js                   | JavaScript       |         25 |          0 |          4 |         29 |
| c:\Users\sad sad\Desktop\React\app\src\components\Jobs\JobDetails\About.js            | JavaScript       |         42 |          0 |          4 |         46 |
| c:\Users\sad sad\Desktop\React\app\src\components\Jobs\JobDetails\Attribute.js        | JavaScript       |         22 |          0 |          5 |         27 |
| c:\Users\sad sad\Desktop\React\app\src\components\Jobs\JobDetails\Header.js           | JavaScript       |        246 |          0 |         11 |        257 |
| c:\Users\sad sad\Desktop\React\app\src\components\Jobs\JobDetails\JobDetailStyles.js  | JavaScript       |         26 |          0 |          3 |         29 |
| c:\Users\sad sad\Desktop\React\app\src\components\Jobs\JobDetails\Requirements.js     | JavaScript       |         28 |          0 |          4 |         32 |
| c:\Users\sad sad\Desktop\React\app\src\components\Jobs\JobDetails\Responsibilities.js | JavaScript       |         28 |          0 |          4 |         32 |
| c:\Users\sad sad\Desktop\React\app\src\components\Jobs\JobDetails\Technologies.js     | JavaScript       |         39 |          0 |          5 |         44 |
| c:\Users\sad sad\Desktop\React\app\src\components\Jobs\JobDetails\UserJob.js          | JavaScript       |         60 |          0 |         12 |         72 |
| c:\Users\sad sad\Desktop\React\app\src\components\Jobs\JobEditor.js                   | JavaScript       |         25 |          0 |          6 |         31 |
| c:\Users\sad sad\Desktop\React\app\src\components\Jobs\JobList.js                     | JavaScript       |        159 |          0 |         11 |        170 |
| c:\Users\sad sad\Desktop\React\app\src\components\Loader\Loader.js                    | JavaScript       |         49 |          0 |          3 |         52 |
| c:\Users\sad sad\Desktop\React\app\src\components\Modal\Backdrop.js                   | JavaScript       |         18 |          0 |          3 |         21 |
| c:\Users\sad sad\Desktop\React\app\src\components\Modal\Modal.js                      | JavaScript       |         47 |          0 |          3 |         50 |
| c:\Users\sad sad\Desktop\React\app\src\components\Navbar\DropDownMenu.js              | JavaScript       |         87 |          0 |          5 |         92 |
| c:\Users\sad sad\Desktop\React\app\src\components\Navbar\Logo.js                      | JavaScript       |         29 |          0 |          2 |         31 |
| c:\Users\sad sad\Desktop\React\app\src\components\Navbar\Menu.js                      | JavaScript       |        142 |          0 |         11 |        153 |
| c:\Users\sad sad\Desktop\React\app\src\components\Navbar\NavLink.js                   | JavaScript       |         44 |          0 |          3 |         47 |
| c:\Users\sad sad\Desktop\React\app\src\components\Navbar\Navbar.js                    | JavaScript       |         61 |          0 |          3 |         64 |
| c:\Users\sad sad\Desktop\React\app\src\components\Navbar\User\AccountMenu.js          | JavaScript       |         71 |          0 |          6 |         77 |
| c:\Users\sad sad\Desktop\React\app\src\components\Navbar\User\Option.js               | JavaScript       |         65 |          0 |          5 |         70 |
| c:\Users\sad sad\Desktop\React\app\src\components\Navbar\User\UserRouter.js           | JavaScript       |         25 |          0 |          3 |         28 |
| c:\Users\sad sad\Desktop\React\app\src\components\UserSettings\Router.js              | JavaScript       |         80 |          0 |         11 |         91 |
| c:\Users\sad sad\Desktop\React\app\src\components\UserSettings\Text.js                | JavaScript       |         18 |         12 |          7 |         37 |
| c:\Users\sad sad\Desktop\React\app\src\components\Users\ProfileInput\Data.js          | JavaScript       |        106 |          0 |         13 |        119 |
| c:\Users\sad sad\Desktop\React\app\src\components\Users\ProfileInput\Experience.js    | JavaScript       |         86 |          0 |          6 |         92 |
| c:\Users\sad sad\Desktop\React\app\src\components\Users\ProfileInput\Language.js      | JavaScript       |        105 |          0 |          8 |        113 |
| c:\Users\sad sad\Desktop\React\app\src\components\Users\ProfileInput\ProfileStyles.js | JavaScript       |         20 |          0 |          2 |         22 |
| c:\Users\sad sad\Desktop\React\app\src\components\Users\ProfileInput\Show.js          | JavaScript       |         60 |          0 |          9 |         69 |
| c:\Users\sad sad\Desktop\React\app\src\components\Users\ProfileInput\Skills.js        | JavaScript       |         97 |          0 |          8 |        105 |
| c:\Users\sad sad\Desktop\React\app\src\components\Users\UserDetails\Data.js           | JavaScript       |         68 |          0 |          8 |         76 |
| c:\Users\sad sad\Desktop\React\app\src\components\Users\UserDetails\Experience.js     | JavaScript       |         70 |          0 |          6 |         76 |
| c:\Users\sad sad\Desktop\React\app\src\components\Users\UserDetails\Languages.js      | JavaScript       |         72 |          0 |          8 |         80 |
| c:\Users\sad sad\Desktop\React\app\src\components\Users\UserDetails\Skills.js         | JavaScript       |         48 |          0 |          5 |         53 |
| c:\Users\sad sad\Desktop\React\app\src\components\Users\UserDetails\index.js          | JavaScript       |          4 |          0 |          2 |          6 |
| c:\Users\sad sad\Desktop\React\app\src\components\Users\UserJob\UserJobList.js        | JavaScript       |        150 |          0 |         19 |        169 |
| c:\Users\sad sad\Desktop\React\app\src\components\Users\UserList\UserList.js          | JavaScript       |         79 |          0 |         10 |         89 |
| c:\Users\sad sad\Desktop\React\app\src\i18n\LanguageChanger.js                        | JavaScript       |         18 |          0 |          4 |         22 |
| c:\Users\sad sad\Desktop\React\app\src\i18n\i18n.js                                   | JavaScript       |         16 |          0 |          7 |         23 |
| c:\Users\sad sad\Desktop\React\app\src\index.js                                       | JavaScript       |         46 |          0 |          5 |         51 |
| c:\Users\sad sad\Desktop\React\app\src\layout\Layout.js                               | JavaScript       |         11 |          0 |          5 |         16 |
| c:\Users\sad sad\Desktop\React\app\src\pages\JobActions\AddJob.js                     | JavaScript       |        512 |          0 |         27 |        539 |
| c:\Users\sad sad\Desktop\React\app\src\pages\JobActions\DeleteJob.js                  | JavaScript       |         56 |          0 |          6 |         62 |
| c:\Users\sad sad\Desktop\React\app\src\pages\Jobs\JobDetails.js                       | JavaScript       |         88 |          0 |          6 |         94 |
| c:\Users\sad sad\Desktop\React\app\src\pages\Jobs\Jobs.js                             | JavaScript       |         94 |          0 |          9 |        103 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserActions\Login.js                     | JavaScript       |        103 |          0 |         10 |        113 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserActions\Logout.js                    | JavaScript       |         16 |          0 |          3 |         19 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserActions\RecoverPassword.js           | JavaScript       |         81 |          1 |          7 |         89 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserActions\Signup.js                    | JavaScript       |        113 |          0 |          7 |        120 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserActions\VerifyEmail.js               | JavaScript       |         67 |          0 |          9 |         76 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserPages\Profile.js                     | JavaScript       |         81 |          0 |          8 |         89 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserPages\Settings.js                    | JavaScript       |        133 |          0 |         13 |        146 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserPages\UserJobs.js                    | JavaScript       |         58 |          0 |          7 |         65 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserProfiles\UserDetails.js              | JavaScript       |         73 |          0 |          6 |         79 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserProfiles\UserProfiles.js             | JavaScript       |         88 |          0 |          5 |         93 |
| c:\Users\sad sad\Desktop\React\app\src\store\actions\actionTypes.jsx                  | JavaScript React |         23 |          0 |          7 |         30 |
| c:\Users\sad sad\Desktop\React\app\src\store\actions\authActions.jsx                  | JavaScript React |        142 |         47 |         16 |        205 |
| c:\Users\sad sad\Desktop\React\app\src\store\actions\index.jsx                        | JavaScript React |          3 |          0 |          1 |          4 |
| c:\Users\sad sad\Desktop\React\app\src\store\actions\jobActions.jsx                   | JavaScript React |         74 |          4 |          7 |         85 |
| c:\Users\sad sad\Desktop\React\app\src\store\actions\profileActions.jsx               | JavaScript React |         92 |          2 |          9 |        103 |
| c:\Users\sad sad\Desktop\React\app\src\store\index.jsx                                | JavaScript React |         29 |          1 |          8 |         38 |
| c:\Users\sad sad\Desktop\React\app\src\store\reducers\authReducer.jsx                 | JavaScript React |         99 |         82 |         30 |        211 |
| c:\Users\sad sad\Desktop\React\app\src\store\reducers\index.jsx                       | JavaScript React |         12 |          0 |          3 |         15 |
| c:\Users\sad sad\Desktop\React\app\src\store\reducers\jobReducer.jsx                  | JavaScript React |         39 |          1 |         10 |         50 |
| Total                                                                                 |                  |      5,991 |        167 |        559 |      6,717 |
+---------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
