Date : 2021-02-27 17:15:11
Directory : c:\Users\sad sad\Desktop\React\app\src
Total : 110 files,  6182 codes, 340 comments, 665 blanks, all 7187 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\sad sad\Desktop\React\app\src\components\UserDetails\Hobby.js           | JavaScript       |         11 |          0 |          3 |         14 |
| c:\Users\sad sad\Desktop\React\app\src\components\UserDetails\Languages.js       | JavaScript       |         73 |          0 |          7 |         80 |
| c:\Users\sad sad\Desktop\React\app\src\components\UserDetails\Links.js           | JavaScript       |          6 |          1 |          5 |         12 |
| c:\Users\sad sad\Desktop\React\app\src\components\UserDetails\Skills.js          | JavaScript       |         48 |         14 |          7 |         69 |
| c:\Users\sad sad\Desktop\React\app\src\components\UserDetails\index.js           | JavaScript       |          8 |          0 |          1 |          9 |
| c:\Users\sad sad\Desktop\React\app\src\components\UserJob\UserJobList.js         | JavaScript       |        164 |         12 |         17 |        193 |
| c:\Users\sad sad\Desktop\React\app\src\components\UserList\UserList.js           | JavaScript       |         67 |          0 |         11 |         78 |
| c:\Users\sad sad\Desktop\React\app\src\components\UserSettings\Router.js         | JavaScript       |         80 |          0 |         11 |         91 |
| c:\Users\sad sad\Desktop\React\app\src\components\UserSettings\Text.js           | JavaScript       |         18 |         12 |          7 |         37 |
| c:\Users\sad sad\Desktop\React\app\src\i18n\LanguageChanger.js                   | JavaScript       |         18 |          0 |          4 |         22 |
| c:\Users\sad sad\Desktop\React\app\src\i18n\i18n.js                              | JavaScript       |         16 |          0 |          7 |         23 |
| c:\Users\sad sad\Desktop\React\app\src\index.js                                  | JavaScript       |         46 |          0 |          5 |         51 |
| c:\Users\sad sad\Desktop\React\app\src\layout\Layout.js                          | JavaScript       |         11 |          1 |         11 |         23 |
| c:\Users\sad sad\Desktop\React\app\src\layout\UserLayout.js                      | JavaScript       |          0 |         12 |         10 |         22 |
| c:\Users\sad sad\Desktop\React\app\src\pages\JobActions\AddJob.js                | JavaScript       |        477 |          0 |         24 |        501 |
| c:\Users\sad sad\Desktop\React\app\src\pages\JobActions\DeleteJob.js             | JavaScript       |         56 |         57 |         14 |        127 |
| c:\Users\sad sad\Desktop\React\app\src\pages\Jobs\JobDetails.js                  | JavaScript       |        118 |          0 |          7 |        125 |
| c:\Users\sad sad\Desktop\React\app\src\pages\Jobs\Jobs.js                        | JavaScript       |        127 |          0 |         11 |        138 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserActions\Login.js                | JavaScript       |        100 |          0 |          7 |        107 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserActions\Logout.js               | JavaScript       |         16 |          0 |         12 |         28 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserActions\RecoverPassword.js      | JavaScript       |         84 |          0 |          6 |         90 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserActions\Signup.js               | JavaScript       |        121 |          0 |          6 |        127 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserActions\VerifyEmail.js          | JavaScript       |         70 |          0 |          7 |         77 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserPages\Profile.js                | JavaScript       |         91 |         38 |         12 |        141 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserPages\Settings.js               | JavaScript       |        133 |          0 |         18 |        151 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserPages\UserJobs.js               | JavaScript       |         58 |          0 |          7 |         65 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserProfiles\UserDetails.js         | JavaScript       |        104 |          0 |          8 |        112 |
| c:\Users\sad sad\Desktop\React\app\src\pages\UserProfiles\UserProfiles.js        | JavaScript       |        120 |          0 |         15 |        135 |
| c:\Users\sad sad\Desktop\React\app\src\store\actions\actionTypes.jsx             | JavaScript React |         23 |          0 |          7 |         30 |
| c:\Users\sad sad\Desktop\React\app\src\store\actions\authActions.jsx             | JavaScript React |        142 |         47 |         16 |        205 |
| c:\Users\sad sad\Desktop\React\app\src\store\actions\index.jsx                   | JavaScript React |          3 |          0 |          1 |          4 |
| c:\Users\sad sad\Desktop\React\app\src\store\actions\jobActions.jsx              | JavaScript React |         77 |          4 |          7 |         88 |
| c:\Users\sad sad\Desktop\React\app\src\store\actions\profileActions.jsx          | JavaScript React |         92 |          2 |          9 |        103 |
| c:\Users\sad sad\Desktop\React\app\src\store\index.jsx                           | JavaScript React |         27 |          1 |          6 |         34 |
| c:\Users\sad sad\Desktop\React\app\src\store\reducers\authReducer.jsx            | JavaScript React |         99 |         82 |         32 |        213 |
| c:\Users\sad sad\Desktop\React\app\src\store\reducers\index.jsx                  | JavaScript React |         12 |          0 |          3 |         15 |
| c:\Users\sad sad\Desktop\React\app\src\store\reducers\jobReducer.jsx             | JavaScript React |         39 |          1 |         10 |         50 |
| Total                                                                            |                  |      6,182 |        340 |        665 |      7,187 |
+----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
